5959 1 1 23.401808 26.453261 37.209255 
5960 1 1 23.457402 28.111389 35.375756 
5961 1 1 25.369885 26.582873 35.719835 
5962 1 1 26.020383 27.599757 36.670229 
5963 1 1 23.859532 26.710213 35.784817 
5964 1 1 24.052306 27.470145 38.159649 
5965 1 1 24.107900 29.128274 36.326150 
5966 1 1 25.314291 24.924745 37.553334 
5967 1 1 25.507065 25.684677 39.928167 
5968 1 1 25.562659 27.342805 38.094667 
5969 1 1 27.475142 25.814289 38.438746 
5970 1 1 28.125640 26.831173 39.389140 
5971 1 1 25.964789 25.941629 38.503729 
5972 1 1 26.157563 26.701561 40.878561 
5973 1 1 26.213157 28.359689 39.045061 
5974 1 1 27.419548 24.156160 40.272246 
5975 1 1 27.612322 24.916092 42.647078 
5976 1 1 27.667916 26.574221 40.813578 
5977 1 1 29.580399 25.045704 41.157658 
5978 1 1 30.230897 26.062588 42.108052 
5979 1 1 28.070046 25.173044 41.222640 
5980 1 1 28.318414 27.591105 41.763973 
5981 1 1 29.524805 23.387576 42.991157 
5982 1 1 0.492349 37.325750 7.842562 
5983 1 1 1.142847 38.342634 8.792956 
5984 1 1 0.436754 35.667621 9.676062 
5985 1 1 0.629529 36.427553 12.050894 
5986 1 1 0.685123 38.085682 10.217394 
5987 1 1 2.597606 36.557165 10.561473 
5988 1 1 3.248104 37.574049 11.511867 
5989 1 1 1.087253 36.684505 10.626456 
5990 1 1 1.280027 37.444437 13.001288 
5991 1 1 1.335621 39.102566 11.167788 
5992 1 1 2.542012 34.899037 12.394973 
5993 1 1 2.734786 35.658969 14.769805 
5994 1 1 2.790380 37.317097 12.936305 
5995 1 1 4.702863 35.788581 13.280385 
5996 1 1 5.353361 36.805465 14.230779 
5997 1 1 3.192510 35.915921 13.345367 
5998 1 1 3.385284 36.675853 15.720199 
5999 1 1 3.440878 38.333981 13.886700 
6000 1 1 4.647269 34.130452 15.113884 
6001 1 1 4.840043 34.890384 17.488717 
6002 1 1 4.895637 36.548513 15.655217 
6003 1 1 6.808120 35.019996 15.999296 
6004 1 1 7.458618 36.036881 16.949690 
6005 1 1 5.297767 35.147337 16.064279 
6006 1 1 5.490541 35.907269 18.439111 
6007 1 1 5.546135 37.565397 16.605611 
6008 1 1 6.752526 33.361868 17.832796 
6009 1 1 6.945300 34.121800 20.207628 
6010 1 1 7.000894 35.779928 18.374128 
6011 1 1 8.913377 34.251412 18.718208 
6012 1 1 9.563875 35.268296 19.668602 
6013 1 1 7.403024 34.378752 18.783190 
6014 1 1 7.595798 35.138684 21.158022 
6015 1 1 7.651392 36.796813 19.324523 
6016 1 1 8.857783 32.593284 20.551707 
6017 1 1 9.050557 33.353216 22.926540 
6018 1 1 9.106151 35.011344 21.093040 
6019 1 1 11.018634 33.482828 21.437119 
6020 1 1 11.669132 34.499712 22.387513 
6021 1 1 9.508281 33.610168 21.502101 
6022 1 1 9.701055 34.370100 23.876934 
6023 1 1 9.756649 36.028228 22.043434 
6024 1 1 10.963040 31.824699 23.270619 
6025 1 1 11.155814 32.584631 25.645451 
6026 1 1 11.211408 34.242760 23.811951 
6027 1 1 13.123891 32.714243 24.156030 
6028 1 1 13.774389 33.731127 25.106425 
6029 1 1 11.613538 32.841583 24.221013 
6030 1 1 11.806312 33.601515 26.595845 
6031 1 1 11.861906 35.259644 24.762345 
6032 1 1 13.068297 31.056115 25.989530 
6033 1 1 13.261071 31.816047 28.364363 
6034 1 1 13.316665 33.474175 26.530863 
6035 1 1 15.229148 31.945659 26.874942 
6036 1 1 15.879646 32.962543 27.825336 
6037 1 1 13.718795 32.072999 26.939924 
6038 1 1 13.911569 32.832931 29.314757 
6039 1 1 13.967163 34.491059 27.481257 
6040 1 1 15.173554 30.287531 28.708442 
6041 1 1 15.366328 31.047463 31.083274 
6042 1 1 15.421922 32.705591 29.249774 
6043 1 1 17.334405 31.177075 29.593853 
6044 1 1 17.984903 32.193959 30.544248 
6045 1 1 15.824052 31.304415 29.658836 
6046 1 1 16.016826 32.064347 32.033668 
6047 1 1 16.072420 33.722475 30.200168 
6048 1 1 17.278811 29.518946 31.427353 
6049 1 1 17.471585 30.278878 33.802185 
6050 1 1 17.527179 31.937007 31.968686 
6051 1 1 19.439662 30.408490 32.312765 
6052 1 1 20.090160 31.425374 33.263159 
6053 1 1 17.929309 30.535830 32.377747 
6054 1 1 18.122083 31.295762 34.752580 
6055 1 1 18.177677 32.953891 32.919080 
6056 1 1 19.384068 28.750362 34.146265 
6057 1 1 19.576842 29.510294 36.521097 
6058 1 1 19.632436 31.168422 34.687597 
6059 1 1 21.544919 29.639906 35.031676 
6060 1 1 22.195417 30.656790 35.982070 
6061 1 1 20.034566 29.767246 35.096659 
6062 1 1 20.227340 30.527178 37.471491 
6063 1 1 20.282935 32.185306 35.637991 
6064 1 1 21.489325 27.981777 36.865176 
6065 1 1 21.682099 28.741710 39.240008 
6066 1 1 21.737693 30.399838 37.406509 
6067 1 1 23.650176 28.871321 37.750588 
6068 1 1 24.300674 29.888206 38.700982 
6069 1 1 22.139823 28.998662 37.815570 
6070 1 1 22.332597 29.758594 40.190402 
6071 1 1 22.388192 31.416722 38.356903 
6072 1 1 23.594582 27.213193 39.584088 
6073 1 1 23.787356 27.973125 41.958920 
6074 1 1 23.842950 29.631254 40.125420 
6075 1 1 25.755433 28.102737 40.469499 
6076 1 1 26.405932 29.119621 41.419893 
6077 1 1 24.245080 28.230077 40.534482 
6078 1 1 24.437855 28.990009 42.909314 
6079 1 1 24.493449 30.648138 41.075814 
6080 1 1 25.699839 26.444609 42.302999 
6081 1 1 25.948207 28.862669 42.844332 
6082 1 1 27.860690 27.334153 43.188411 
6083 1 1 26.350337 27.461493 43.253393 
6084 1 1 0.877897 38.845614 12.592226 
6085 1 1 1.528395 39.862498 13.542620 
6086 1 1 0.822303 37.187485 14.425726 
6087 1 1 1.015077 37.947417 16.800558 
6088 1 1 1.070671 39.605546 14.967059 
6089 1 1 2.983154 38.077029 15.311138 
6090 1 1 3.633652 39.093913 16.261532 
6091 1 1 1.472801 38.204369 15.376120 
6092 1 1 1.665575 38.964301 17.750952 
6093 1 1 1.721169 40.622430 15.917453 
6094 1 1 2.927560 36.418901 17.144638 
6095 1 1 3.120334 37.178833 19.519470 
6096 1 1 3.175928 38.836961 17.685970 
6097 1 1 5.088411 37.308445 18.030049 
6098 1 1 5.738909 38.325329 18.980443 
6099 1 1 3.578058 37.435785 18.095032 
6100 1 1 3.770832 38.195717 20.469864 
6101 1 1 3.826426 39.853845 18.636364 
6102 1 1 5.032817 35.650317 19.863549 
6103 1 1 5.225591 36.410249 22.238381 
6104 1 1 5.281185 38.068377 20.404881 
6105 1 1 7.193668 36.539861 20.748961 
6106 1 1 7.844166 37.556745 21.699355 
6107 1 1 5.683315 36.667201 20.813943 
6108 1 1 5.876089 37.427133 23.188775 
6109 1 1 5.931684 39.085261 21.355276 
6110 1 1 7.138074 34.881732 22.582460 
6111 1 1 7.330848 35.641664 24.957293 
6112 1 1 7.386442 37.299793 23.123793 
6113 1 1 9.298925 35.771276 23.467872 
6114 1 1 9.949423 36.788160 24.418266 
6115 1 1 7.788572 35.898616 23.532855 
6116 1 1 7.981346 36.658548 25.907687 
6117 1 1 8.036941 38.316677 24.074187 
6118 1 1 9.243331 34.113148 25.301372 
6119 1 1 9.436105 34.873080 27.676204 
6120 1 1 9.491699 36.531208 25.842704 
6121 1 1 11.404182 35.002692 26.186784 
6122 1 1 12.054680 36.019576 27.137178 
6123 1 1 9.893829 35.130032 26.251766 
6124 1 1 10.086603 35.889964 28.626598 
6125 1 1 10.142198 37.548092 26.793099 
6126 1 1 11.348588 33.344563 28.020283 
6127 1 1 11.541362 34.104495 30.395116 
6128 1 1 11.596956 35.762624 28.561616 
6129 1 1 13.509439 34.234107 28.905695 
6130 1 1 14.159938 35.250992 29.856089 
6131 1 1 11.999086 34.361448 28.970677 
6132 1 1 12.191861 35.121380 31.345510 
6133 1 1 12.247455 36.779508 29.512010 
6134 1 1 13.453845 32.575979 30.739195 
6135 1 1 13.646619 33.335911 33.114027 
6136 1 1 13.702213 34.994039 31.280527 
6137 1 1 15.614696 33.465523 31.624606 
6138 1 1 16.265195 34.482407 32.575001 
6139 1 1 14.104343 33.592863 31.689589 
6140 1 1 14.297118 34.352795 34.064421 
6141 1 1 14.352712 36.010924 32.230921 
6142 1 1 15.559102 31.807395 33.458106 
6143 1 1 15.751876 32.567327 35.832939 
6144 1 1 15.807470 34.225455 33.999439 
6145 1 1 17.719953 32.696939 34.343518 
6146 1 1 18.370452 33.713823 35.293912 
6147 1 1 16.209600 32.824279 34.408500 
6148 1 1 16.402375 33.584211 36.783333 
6149 1 1 16.457969 35.242339 34.949833 
6150 1 1 17.664359 31.038810 36.177018 
6151 1 1 17.857133 31.798742 38.551850 
6152 1 1 17.912727 33.456871 36.718350 
6153 1 1 19.825210 31.928354 37.062429 
6154 1 1 20.475709 32.945238 38.012824 
6155 1 1 18.314858 32.055694 37.127412 
6156 1 1 18.507632 32.815627 39.502244 
6157 1 1 18.563226 34.473755 37.668744 
6158 1 1 19.769616 30.270226 38.895929 
6159 1 1 19.962390 31.030158 41.270761 
6160 1 1 20.017984 32.688286 39.437262 
6161 1 1 21.930467 31.159770 39.781341 
6162 1 1 22.580966 32.176654 40.731735 
6163 1 1 20.420115 31.287110 39.846323 
6164 1 1 20.612889 32.047042 42.221156 
6165 1 1 20.668483 33.705170 40.387656 
6166 1 1 21.874873 29.501642 41.614841 
6167 1 1 22.123241 31.919702 42.156173 
6168 1 1 24.035724 30.391186 42.500252 
6169 1 1 22.525372 30.518526 42.565235 
6170 1 1 22.773740 32.936586 43.106567 
6171 1 1 1.263445 40.365478 17.341891 
6172 1 1 1.913944 41.382362 18.292285 
6173 1 1 1.207851 38.707349 19.175391 
6174 1 1 1.400625 39.467281 21.550223 
6175 1 1 1.456219 41.125410 19.716723 
6176 1 1 3.368702 39.596893 20.060802 
6177 1 1 4.019201 40.613778 21.011196 
6178 1 1 1.858349 39.724234 20.125785 
6179 1 1 2.051124 40.484166 22.500617 
6180 1 1 2.106718 42.142294 20.667117 
6181 1 1 3.313108 37.938765 21.894302 
6182 1 1 3.505882 38.698697 24.269134 
6183 1 1 3.561476 40.356825 22.435635 
6184 1 1 5.473959 38.828309 22.779714 
6185 1 1 6.124458 39.845193 23.730108 
6186 1 1 3.963606 38.955649 22.844696 
6187 1 1 4.156381 39.715581 25.219528 
6188 1 1 4.211975 41.373710 23.386029 
6189 1 1 5.418365 37.170181 24.613214 
6190 1 1 5.611139 37.930113 26.988046 
6191 1 1 5.666733 39.588241 25.154546 
6192 1 1 7.579216 38.059725 25.498625 
6193 1 1 8.229715 39.076609 26.449019 
6194 1 1 6.068864 38.187065 25.563608 
6195 1 1 6.261638 38.946997 27.938440 
6196 1 1 6.317232 40.605125 26.104940 
6197 1 1 7.523622 36.401596 27.332125 
6198 1 1 7.716396 37.161528 29.706957 
6199 1 1 7.771990 38.819657 27.873457 
6200 1 1 9.684473 37.291140 28.217537 
6201 1 1 10.334972 38.308024 29.167931 
6202 1 1 8.174121 37.418480 28.282519 
6203 1 1 8.366895 38.178412 30.657351 
6204 1 1 8.422489 39.836541 28.823852 
6205 1 1 9.628879 35.633012 30.051036 
6206 1 1 9.821653 36.392944 32.425869 
6207 1 1 9.877248 38.051072 30.592369 
6208 1 1 11.789730 36.522556 30.936448 
6209 1 1 12.440229 37.539440 31.886842 
6210 1 1 10.279378 36.649896 31.001431 
6211 1 1 10.472152 37.409828 33.376263 
6212 1 1 10.527746 39.067956 31.542763 
6213 1 1 11.734136 34.864428 32.769948 
6214 1 1 11.926910 35.624360 35.144780 
6215 1 1 11.982505 37.282488 33.311280 
6216 1 1 13.894987 35.753972 33.655360 
6217 1 1 14.545486 36.770856 34.605754 
6218 1 1 12.384635 35.881312 33.720342 
6219 1 1 12.577409 36.641244 36.095174 
6220 1 1 12.633003 38.299372 34.261675 
6221 1 1 13.839393 34.095843 35.488859 
6222 1 1 14.032167 34.855775 37.863692 
6223 1 1 14.087762 36.513904 36.030192 
6224 1 1 16.000244 34.985387 36.374271 
6225 1 1 16.650743 36.002271 37.324665 
6226 1 1 14.489892 35.112727 36.439253 
6227 1 1 14.682666 35.872659 38.814086 
6228 1 1 14.738260 37.530788 36.980586 
6229 1 1 15.944650 33.327259 38.207771 
6230 1 1 16.137425 34.087191 40.582603 
6231 1 1 16.193019 35.745319 38.749103 
6232 1 1 18.105502 34.216803 39.093182 
6233 1 1 18.756000 35.233687 40.043577 
6234 1 1 16.595149 34.344143 39.158165 
6235 1 1 16.787923 35.104075 41.532997 
6236 1 1 16.843517 36.762203 39.699497 
6237 1 1 18.049907 32.558674 40.926682 
6238 1 1 18.298276 34.976735 41.468015 
6239 1 1 20.210759 33.448218 41.812094 
6240 1 1 20.861257 34.465103 42.762488 
6241 1 1 18.700406 33.575559 41.877076 
6242 1 1 18.948774 35.993619 42.418409 
6243 1 1 1.648993 41.885342 22.091555 
6244 1 1 2.299492 42.902226 23.041949 
6245 1 1 0.138641 42.012682 22.156538 
6246 1 1 0.331415 42.772614 24.531370 
6247 1 1 1.593399 40.227214 23.925055 
6248 1 1 1.786173 40.987146 26.299887 
6249 1 1 1.841768 42.645274 24.466388 
6250 1 1 3.754251 41.116758 24.810467 
6251 1 1 4.404749 42.133642 25.760861 
6252 1 1 2.243898 41.244098 24.875449 
6253 1 1 2.436672 42.004030 27.250282 
6254 1 1 3.698656 39.458629 26.643967 
6255 1 1 3.891431 40.218561 29.018799 
6256 1 1 3.947025 41.876690 27.185299 
6257 1 1 5.859508 40.348173 27.529378 
6258 1 1 6.510006 41.365057 28.479772 
6259 1 1 4.349155 40.475513 27.594361 
6260 1 1 4.541929 41.235445 29.969193 
6261 1 1 4.597523 42.893574 28.135693 
6262 1 1 5.803913 38.690045 29.362878 
6263 1 1 5.996688 39.449977 31.737710 
6264 1 1 6.052282 41.108105 29.904211 
6265 1 1 7.964765 39.579589 30.248290 
6266 1 1 8.615263 40.596473 31.198684 
6267 1 1 6.454412 39.706929 30.313272 
6268 1 1 6.647186 40.466861 32.688104 
6269 1 1 6.702780 42.124989 30.854605 
6270 1 1 7.909170 37.921460 32.081790 
6271 1 1 8.101945 38.681392 34.456622 
6272 1 1 8.157539 40.339521 32.623122 
6273 1 1 10.070022 38.811004 32.967201 
6274 1 1 10.720520 39.827889 33.917595 
6275 1 1 8.559669 38.938345 33.032184 
6276 1 1 8.752443 39.698277 35.407016 
6277 1 1 8.808037 41.356405 33.573516 
6278 1 1 10.014428 37.152876 34.800701 
6279 1 1 10.207202 37.912808 37.175533 
6280 1 1 10.262796 39.570936 35.342033 
6281 1 1 12.175279 38.042420 35.686113 
6282 1 1 12.825777 39.059304 36.636507 
6283 1 1 10.664926 38.169760 35.751095 
6284 1 1 10.857700 38.929692 38.125927 
6285 1 1 10.913294 40.587821 36.292428 
6286 1 1 12.119685 36.384292 37.519612 
6287 1 1 12.312459 37.144224 39.894445 
6288 1 1 12.368053 38.802352 38.060945 
6289 1 1 14.280536 37.273836 38.405024 
6290 1 1 14.931034 38.290720 39.355418 
6291 1 1 12.770183 37.401176 38.470007 
6292 1 1 12.962957 38.161108 40.844839 
6293 1 1 13.018551 39.819236 39.011339 
6294 1 1 14.224942 35.615707 40.238524 
6295 1 1 14.417716 36.375639 42.613356 
6296 1 1 14.473310 38.033768 40.779856 
6297 1 1 16.385793 36.505251 41.123936 
6298 1 1 17.036291 37.522135 42.074330 
6299 1 1 14.875440 36.632591 41.188918 
6300 1 1 15.123808 39.050652 41.730251 
6301 1 1 16.330199 34.847123 42.957435 
6302 1 1 1.978948 41.747078 28.674720 
6303 1 1 2.171722 42.507010 31.049552 
6304 1 1 4.139799 42.636622 29.560131 
6305 1 1 2.629446 42.763962 29.625114 
6306 1 1 4.084205 40.978493 31.393631 
6307 1 1 4.276979 41.738425 33.768463 
6308 1 1 6.245056 41.868037 32.279043 
6309 1 1 6.895554 42.884921 33.229437 
6310 1 1 4.734703 41.995377 32.344025 
6311 1 1 4.927477 42.755309 34.718858 
6312 1 1 6.189462 40.209909 34.112543 
6313 1 1 6.382236 40.969841 36.487375 
6314 1 1 6.437830 42.627969 34.653875 
6315 1 1 8.350313 41.099453 34.997954 
6316 1 1 9.000811 42.116337 35.948348 
6317 1 1 6.839960 41.226793 35.062937 
6318 1 1 7.032734 41.986725 37.437769 
6319 1 1 8.294719 39.441325 36.831454 
6320 1 1 8.487493 40.201257 39.206286 
6321 1 1 8.543087 41.859385 37.372787 
6322 1 1 10.455570 40.330869 37.716866 
6323 1 1 11.106068 41.347753 38.667260 
6324 1 1 8.945217 40.458209 37.781848 
6325 1 1 9.137991 41.218141 40.156680 
6326 1 1 9.193585 42.876269 38.323181 
6327 1 1 10.399976 38.672740 39.550366 
6328 1 1 10.592750 39.432672 41.925198 
6329 1 1 10.648344 41.090801 40.091698 
6330 1 1 12.560827 39.562284 40.435777 
6331 1 1 13.211325 40.579168 41.386171 
6332 1 1 11.050474 39.689624 40.500760 
6333 1 1 11.243248 40.449556 42.875592 
6334 1 1 11.298842 42.107685 41.042092 
6335 1 1 12.505233 37.904156 42.269277 
6336 1 1 12.753601 40.322216 42.810609 
6337 1 1 14.666084 38.793700 43.154689 
6338 1 1 13.155731 38.921040 43.219671 
6339 1 1 2.364496 43.266942 33.424384 
6340 1 1 4.469753 42.498357 36.143296 
6341 1 1 4.662527 43.258289 38.518128 
6342 1 1 6.575010 41.729773 38.862207 
6343 1 1 6.767784 42.489705 41.237039 
6344 1 1 8.735861 42.619317 39.747619 
6345 1 1 7.225508 42.746657 39.812601 
6346 1 1 8.680267 40.961189 41.581119 
6347 1 1 10.841118 41.850733 42.466530 
6348 1 1 9.330765 41.978073 42.531513 
6349 1 1 24.726558 23.938361 18.212903 
6350 1 1 26.181317 22.152893 19.981420 
6351 1 1 26.831815 23.169777 20.931815 
6352 1 1 26.887409 24.827905 19.098315 
6353 1 1 28.286574 21.384308 22.700332 
6354 1 1 28.342168 23.042437 20.866832 
6355 1 1 28.937072 22.401192 23.650726 
6356 1 1 28.992667 24.059321 21.817226 
6357 1 1 30.391831 20.615724 25.419243 
6358 1 1 30.447425 22.273852 23.585744 
6359 1 1 33.010406 21.762220 24.880217 
6360 1 1 30.849555 20.872676 23.994805 
6361 1 1 31.042329 21.632608 26.369637 
6362 1 1 31.097924 23.290736 24.536138 
6363 1 1 32.552682 21.505268 26.304655 
6364 1 1 33.203181 22.522152 27.255049 
6365 1 1 12.480564 30.069731 6.649099 
6366 1 1 13.935323 28.284263 8.417616 
6367 1 1 14.585821 29.301147 9.368010 
6368 1 1 14.641415 30.959275 7.534511 
6369 1 1 16.040580 27.515679 11.136528 
6370 1 1 16.096174 29.173807 9.303028 
6371 1 1 16.691078 28.532563 12.086922 
6372 1 1 16.746673 30.190691 10.253422 
6373 1 1 18.145837 26.747094 13.855439 
6374 1 1 18.201431 28.405223 12.021939 
6375 1 1 20.764412 27.893590 13.316413 
6376 1 1 18.603561 27.004046 12.431001 
6377 1 1 18.796335 27.763978 14.805833 
6378 1 1 18.851930 29.422107 12.972334 
6379 1 1 20.058320 25.218578 14.199518 
6380 1 1 20.251094 25.978510 16.574351 
6381 1 1 20.306688 27.636638 14.740851 
6382 1 1 22.219171 26.108122 15.084930 
6383 1 1 22.869670 27.125006 16.035324 
6384 1 1 20.708818 26.235462 15.149912 
6385 1 1 20.901593 26.995394 17.524745 
6386 1 1 20.957187 28.653522 15.691245 
6387 1 1 22.163577 24.449993 16.918430 
6388 1 1 22.356351 25.209925 19.293262 
6389 1 1 22.411945 26.868054 17.459762 
6390 1 1 24.324428 25.339537 17.803841 
6391 1 1 24.974927 26.356421 18.754236 
6392 1 1 22.814075 25.466877 17.868824 
6393 1 1 23.006850 26.226810 20.243656 
6394 1 1 23.062444 27.884938 18.410156 
6395 1 1 24.268834 23.681409 19.637341 
6396 1 1 24.461608 24.441341 22.012174 
6397 1 1 24.517202 26.099469 20.178674 
6398 1 1 26.429685 24.570953 20.522753 
6399 1 1 27.080184 25.587837 21.473147 
6400 1 1 24.919332 24.698293 20.587735 
6401 1 1 25.112107 25.458225 22.962568 
6402 1 1 25.167701 27.116354 21.129068 
6403 1 1 26.374091 22.912825 22.356253 
6404 1 1 26.566865 23.672757 24.731085 
6405 1 1 26.622459 25.330885 22.897585 
6406 1 1 28.534942 23.802369 23.241664 
6407 1 1 29.185441 24.819253 24.192059 
6408 1 1 27.024590 23.929709 23.306647 
6409 1 1 27.217364 24.689641 25.681479 
6410 1 1 27.272958 26.347769 23.847979 
6411 1 1 28.479348 22.144240 25.075164 
6412 1 1 28.672122 22.904172 27.449996 
6413 1 1 28.727716 24.562301 25.616497 
6414 1 1 30.640199 23.033784 25.960576 
6415 1 1 31.290698 24.050668 26.910970 
6416 1 1 29.129847 23.161124 26.025558 
6417 1 1 29.322621 23.921056 28.400391 
6418 1 1 29.378215 25.579185 26.566891 
6419 1 1 30.584605 21.375656 27.794076 
6420 1 1 30.777379 22.135588 30.168908 
6421 1 1 30.832973 23.793716 28.335408 
6422 1 1 32.745456 22.265200 28.679487 
6423 1 1 33.395955 23.282084 29.629881 
6424 1 1 31.235104 22.392540 28.744470 
6425 1 1 31.427878 23.152472 31.119302 
6426 1 1 31.483472 24.810600 29.285802 
6427 1 1 32.938231 23.025132 31.054320 
6428 1 1 33.340361 21.623956 31.463381 
6429 1 1 33.533135 22.383888 33.838213 
6430 1 1 33.588729 24.042016 32.004714 
6431 1 1 35.693986 23.273432 34.723625 
6432 1 1 4.445084 34.663933 0.523118 
6433 1 1 5.899843 32.878464 2.291635 
6434 1 1 5.955437 34.536593 0.458135 
6435 1 1 8.518419 34.024961 1.752608 
6436 1 1 6.357567 33.135417 0.867197 
6437 1 1 6.550341 33.895349 3.242029 
6438 1 1 6.605936 35.553477 1.408529 
6439 1 1 7.812326 31.349948 2.635714 
6440 1 1 8.005100 32.109880 5.010546 
6441 1 1 8.060694 33.768008 3.177047 
6442 1 1 9.973177 32.239492 3.521126 
6443 1 1 10.623676 33.256376 4.471520 
6444 1 1 8.462824 32.366832 3.586108 
6445 1 1 8.655599 33.126764 5.960941 
6446 1 1 8.711193 34.784893 4.127441 
6447 1 1 9.917583 30.581364 5.354626 
6448 1 1 10.110357 31.341296 7.729458 
6449 1 1 10.165951 32.999424 5.895958 
6450 1 1 12.078434 31.470908 6.240037 
6451 1 1 12.728933 32.487792 7.190431 
6452 1 1 10.568081 31.598248 6.305020 
6453 1 1 10.760856 32.358180 8.679852 
6454 1 1 10.816450 34.016308 6.846352 
6455 1 1 12.022840 29.812779 8.073537 
6456 1 1 12.215614 30.572711 10.448369 
6457 1 1 12.271208 32.230840 8.614870 
6458 1 1 14.183691 30.702323 8.958949 
6459 1 1 14.834190 31.719207 9.909343 
6460 1 1 12.673338 30.829663 9.023931 
6461 1 1 12.866113 31.589595 11.398763 
6462 1 1 12.921707 33.247724 9.565264 
6463 1 1 14.128097 29.044195 10.792449 
6464 1 1 14.320871 29.804127 13.167281 
6465 1 1 14.376465 31.462255 11.333781 
6466 1 1 16.288948 29.933739 11.677860 
6467 1 1 16.939447 30.950623 12.628254 
6468 1 1 14.778596 30.061079 11.742843 
6469 1 1 14.971370 30.821011 14.117675 
6470 1 1 15.026964 32.479139 12.284175 
6471 1 1 16.233354 28.275611 13.511360 
6472 1 1 16.426128 29.035543 15.886192 
6473 1 1 16.481722 30.693671 14.052692 
6474 1 1 18.394205 29.165155 14.396772 
6475 1 1 19.044704 30.182039 15.347166 
6476 1 1 16.883853 29.292495 14.461754 
6477 1 1 17.076627 30.052427 16.836586 
6478 1 1 17.132221 31.710555 15.003087 
6479 1 1 18.338611 27.507026 16.230271 
6480 1 1 18.531385 28.266958 18.605104 
6481 1 1 18.586979 29.925087 16.771604 
6482 1 1 20.499462 28.396570 17.115683 
6483 1 1 21.149961 29.413454 18.066077 
6484 1 1 18.989110 28.523910 17.180666 
6485 1 1 19.181884 29.283842 19.555498 
6486 1 1 19.237478 30.941971 17.721998 
6487 1 1 20.443868 26.738442 18.949183 
6488 1 1 20.636642 27.498374 21.324015 
6489 1 1 20.692237 29.156502 19.490515 
6490 1 1 22.604719 27.627986 19.834595 
6491 1 1 23.255218 28.644870 20.784989 
6492 1 1 21.094367 27.755326 19.899577 
6493 1 1 21.287141 28.515258 22.274409 
6494 1 1 21.342735 30.173386 20.440910 
6495 1 1 22.549125 25.969857 21.668094 
6496 1 1 22.741899 26.729790 24.042927 
6497 1 1 22.797494 28.387918 22.209427 
6498 1 1 24.709976 26.859401 22.553506 
6499 1 1 25.360475 27.876286 23.503900 
6500 1 1 23.199624 26.986742 22.618488 
6501 1 1 23.392398 27.746674 24.993321 
6502 1 1 23.447992 29.404802 23.159821 
6503 1 1 24.654382 25.201273 24.387006 
6504 1 1 24.847157 25.961205 26.761838 
6505 1 1 24.902751 27.619334 24.928338 
6506 1 1 26.815234 26.090817 25.272417 
6507 1 1 27.465732 27.107701 26.222812 
6508 1 1 25.304881 26.218157 25.337400 
6509 1 1 25.497655 26.978089 27.712232 
6510 1 1 25.553249 28.636218 25.878732 
6511 1 1 26.759639 24.432689 27.105917 
6512 1 1 26.952414 25.192621 29.480750 
6513 1 1 27.008008 26.850749 27.647250 
6514 1 1 28.920491 25.322233 27.991329 
6515 1 1 29.570989 26.339117 28.941723 
6516 1 1 27.410138 25.449573 28.056311 
6517 1 1 27.602912 26.209505 30.431144 
6518 1 1 27.658506 27.867633 28.597644 
6519 1 1 28.864896 23.664104 29.824829 
6520 1 1 29.057671 24.424036 32.199661 
6521 1 1 29.113265 26.082165 30.366161 
6522 1 1 31.025748 24.553648 30.710240 
6523 1 1 31.676246 25.570532 31.660635 
6524 1 1 29.515395 24.680988 30.775223 
6525 1 1 29.708169 25.440921 33.150055 
6526 1 1 29.763763 27.099049 31.316555 
6527 1 1 30.970154 22.895520 32.543740 
6528 1 1 31.162928 23.655452 34.918572 
6529 1 1 31.218522 25.313580 33.085073 
6530 1 1 33.131005 23.785064 33.429152 
6531 1 1 33.781503 24.801948 34.379546 
6532 1 1 31.620652 23.912404 33.494134 
6533 1 1 31.813426 24.672336 35.868967 
6534 1 1 31.869020 26.330465 34.035467 
6535 1 1 33.323779 24.544996 35.803984 
6536 1 1 35.886760 24.033364 37.098457 
6537 1 1 33.725909 23.143820 36.213046 
6538 1 1 33.918683 23.903752 38.587878 
6539 1 1 33.974277 25.561880 36.754378 
6540 1 1 2.074877 35.935497 1.603477 
6541 1 1 4.042954 36.065109 0.114056 
6542 1 1 4.693453 37.081993 1.064450 
6543 1 1 2.532602 36.192449 0.179038 
6544 1 1 2.725376 36.952381 2.553871 
6545 1 1 2.780970 38.610510 0.720371 
6546 1 1 3.987360 34.406981 1.947556 
6547 1 1 4.180134 35.166913 4.322388 
6548 1 1 4.235728 36.825041 2.488888 
6549 1 1 6.148211 35.296525 2.832967 
6550 1 1 6.798710 36.313409 3.783362 
6551 1 1 4.637859 35.423865 2.897950 
6552 1 1 4.830633 36.183797 5.272782 
6553 1 1 4.886227 37.841925 3.439282 
6554 1 1 6.092617 33.638397 4.666467 
6555 1 1 6.285391 34.398329 7.041300 
6556 1 1 6.340986 36.056457 5.207800 
6557 1 1 8.253468 34.527941 5.551879 
6558 1 1 8.903967 35.544825 6.502273 
6559 1 1 6.743116 34.655281 5.616861 
6560 1 1 6.935890 35.415213 7.991694 
6561 1 1 6.991484 37.073341 6.158194 
6562 1 1 8.197874 32.869812 7.385379 
6563 1 1 8.390648 33.629744 9.760211 
6564 1 1 8.446243 35.287873 7.926711 
6565 1 1 10.358725 33.759356 8.270790 
6566 1 1 11.009224 34.776240 9.221184 
